molecule_chembl_id,target_chembl_id,standard_type,standard_value,standard_units,assay_chembl_id
CHEMBL941,CHEMBL2111414,IC50,40.0,nM,CHEMBL846551
CHEMBL941,CHEMBL385,IC50,110.0,nM,CHEMBL705013
CHEMBL941,CHEMBL385,IC50,400.0,nM,CHEMBL700211
CHEMBL941,CHEMBL1913,IC50,240.0,nM,CHEMBL763440
CHEMBL941,CHEMBL1936,IC50,260.0,nM,CHEMBL766073
CHEMBL941,CHEMBL1974,IC50,30000.0,nM,CHEMBL766072
CHEMBL941,CHEMBL1844,IC50,960.0,nM,CHEMBL766070
CHEMBL941,CHEMBL1862,IC50,38.0,nM,CHEMBL846547
CHEMBL941,CHEMBL203,IC50,100000.0,nM,CHEMBL675386
CHEMBL941,CHEMBL267,IC50,100000.0,nM,CHEMBL822803
CHEMBL941,CHEMBL2095189,IC50,50.0,nM,CHEMBL765715
CHEMBL941,CHEMBL2094138,IC50,500000.0,nM,CHEMBL767982
CHEMBL941,CHEMBL299,IC50,100000.0,nM,CHEMBL767025
CHEMBL941,CHEMBL2996,IC50,100000.0,nM,CHEMBL766318
CHEMBL941,CHEMBL1936,IC50,100.0,nM,CHEMBL880421
CHEMBL941,CHEMBL1936,IC50,10000.0,nM,CHEMBL873572
CHEMBL941,CHEMBL1936,IC50,400.0,nM,CHEMBL883395
CHEMBL941,CHEMBL1936,IC50,5000.0,nM,CHEMBL883229
CHEMBL941,CHEMBL2095189,IC50,50.0,nM,CHEMBL857667
CHEMBL941,CHEMBL299,IC50,100000.0,nM,CHEMBL882920
CHEMBL941,CHEMBL1862,IC50,38.0,nM,CHEMBL882911
CHEMBL941,CHEMBL267,IC50,100000.0,nM,CHEMBL872195
CHEMBL941,CHEMBL1936,IC50,100.0,nM,CHEMBL872194
CHEMBL941,CHEMBL385,IC50,182.0,nM,CHEMBL862168
CHEMBL941,CHEMBL612794,IC50,14000.0,nM,CHEMBL862170
CHEMBL941,CHEMBL2007,IC50,96.0,nM,CHEMBL860933
CHEMBL941,CHEMBL1936,IC50,219.0,nM,CHEMBL860934
CHEMBL941,CHEMBL2111387,IC50,30000.0,nM,CHEMBL911505
CHEMBL941,CHEMBL2111387,IC50,30000.0,nM,CHEMBL911510
CHEMBL941,CHEMBL2111387,IC50,30000.0,nM,CHEMBL913213
CHEMBL941,CHEMBL2111387,IC50,100000.0,nM,CHEMBL913212
CHEMBL941,CHEMBL614524,IC50,7100.0,nM,CHEMBL913214
CHEMBL941,CHEMBL614524,IC50,9100.0,nM,CHEMBL913215
CHEMBL941,CHEMBL1862,IC50,40.0,nM,CHEMBL888888
CHEMBL941,CHEMBL385,IC50,180.0,nM,CHEMBL888889
CHEMBL941,CHEMBL1862,IC50,470.0,nM,CHEMBL892514
CHEMBL941,CHEMBL3905,IC50,220.0,nM,CHEMBL892515
CHEMBL941,CHEMBL4302,IC50,12589.25,nM,CHEMBL925481
CHEMBL941,CHEMBL4302,IC50,7244.36,nM,CHEMBL925479
CHEMBL941,CHEMBL612545,IC50,112.0,nM,CHEMBL990557
CHEMBL941,CHEMBL5319,IC50,31000.0,nM,CHEMBL990559
CHEMBL941,CHEMBL5393,IC50,4897.79,nM,CHEMBL974473
CHEMBL941,CHEMBL4302,IC50,7244.36,nM,CHEMBL974470
CHEMBL941,CHEMBL385,IC50,49.0,nM,CHEMBL1022427
CHEMBL941,CHEMBL1862,IC50,1100.0,nM,CHEMBL1022422
CHEMBL941,CHEMBL399,IC50,18650.0,nM,CHEMBL1022421
CHEMBL941,CHEMBL325,IC50,100000.0,nM,CHEMBL1022418
CHEMBL941,CHEMBL1865,IC50,100000.0,nM,CHEMBL1022419
CHEMBL941,CHEMBL1913,IC50,240.0,nM,CHEMBL1022424
CHEMBL941,CHEMBL279,IC50,25800.0,nM,CHEMBL1022425
CHEMBL941,CHEMBL612545,IC50,87500.0,nM,CHEMBL1022426
CHEMBL941,CHEMBL1862,IC50,100000.0,nM,CHEMBL1022423
CHEMBL941,CHEMBL392,IC50,15500.0,nM,CHEMBL1009095
CHEMBL941,CHEMBL614489,IC50,0.2,nM,CHEMBL1018859
CHEMBL941,CHEMBL382,IC50,36000.0,nM,CHEMBL1016199
CHEMBL941,CHEMBL396,IC50,24000.0,nM,CHEMBL1009094
CHEMBL941,CHEMBL614805,IC50,32000.0,nM,CHEMBL1009096
CHEMBL941,CHEMBL387,IC50,30000.0,nM,CHEMBL1009097
CHEMBL941,CHEMBL614335,IC50,17000.0,nM,CHEMBL1009098
CHEMBL941,CHEMBL400,IC50,37000.0,nM,CHEMBL1009099
CHEMBL941,CHEMBL613834,IC50,39000.0,nM,CHEMBL1009100
CHEMBL941,CHEMBL614925,IC50,53000.0,nM,CHEMBL1009101
CHEMBL941,CHEMBL614004,IC50,48000.0,nM,CHEMBL1018031
CHEMBL941,CHEMBL3879801,IC50,12000.0,nM,CHEMBL1018032
CHEMBL941,CHEMBL612263,IC50,25000.0,nM,CHEMBL1018033
CHEMBL941,CHEMBL394,IC50,10000.0,nM,CHEMBL1018034
CHEMBL941,CHEMBL390,IC50,24000.0,nM,CHEMBL1018035
CHEMBL941,CHEMBL612588,IC50,44000.0,nM,CHEMBL1018036
CHEMBL941,CHEMBL1075408,IC50,22000.0,nM,CHEMBL1018037
CHEMBL941,CHEMBL614069,IC50,31000.0,nM,CHEMBL1018038
CHEMBL941,CHEMBL3879801,IC50,19000.0,nM,CHEMBL1018039
CHEMBL941,CHEMBL614894,IC50,26000.0,nM,CHEMBL1018040
CHEMBL941,CHEMBL3879801,IC50,38000.0,nM,CHEMBL1018041
CHEMBL941,CHEMBL3879801,IC50,37000.0,nM,CHEMBL1018858
CHEMBL941,CHEMBL614540,IC50,37000.0,nM,CHEMBL1018861
CHEMBL941,CHEMBL396,IC50,25118.86,nM,CHEMBL1009094
CHEMBL941,CHEMBL392,IC50,19952.62,nM,CHEMBL1009095
CHEMBL941,CHEMBL614805,IC50,31622.78,nM,CHEMBL1009096
CHEMBL941,CHEMBL387,IC50,31622.78,nM,CHEMBL1009097
CHEMBL941,CHEMBL614335,IC50,15848.93,nM,CHEMBL1009098
CHEMBL941,CHEMBL400,IC50,39810.72,nM,CHEMBL1009099
CHEMBL941,CHEMBL613834,IC50,39810.72,nM,CHEMBL1009100
CHEMBL941,CHEMBL614925,IC50,50118.72,nM,CHEMBL1009101
CHEMBL941,CHEMBL614004,IC50,50118.72,nM,CHEMBL1018031
CHEMBL941,CHEMBL3879801,IC50,12589.25,nM,CHEMBL1018032
CHEMBL941,CHEMBL612263,IC50,25118.86,nM,CHEMBL1018033
CHEMBL941,CHEMBL394,IC50,10000.0,nM,CHEMBL1018034
CHEMBL941,CHEMBL390,IC50,25118.86,nM,CHEMBL1018035
CHEMBL941,CHEMBL612588,IC50,39810.72,nM,CHEMBL1018036
CHEMBL941,CHEMBL1075408,IC50,19952.62,nM,CHEMBL1018037
CHEMBL941,CHEMBL614069,IC50,31622.78,nM,CHEMBL1018038
CHEMBL941,CHEMBL3879801,IC50,19952.62,nM,CHEMBL1018039
CHEMBL941,CHEMBL614894,IC50,25118.86,nM,CHEMBL1018040
CHEMBL941,CHEMBL3879801,IC50,39810.72,nM,CHEMBL1018041
CHEMBL941,CHEMBL3879801,IC50,39810.72,nM,CHEMBL1018858
CHEMBL941,CHEMBL614489,IC50,0.1995,nM,CHEMBL1018859
CHEMBL941,CHEMBL382,IC50,39810.72,nM,CHEMBL1016199
CHEMBL941,CHEMBL614540,IC50,39810.72,nM,CHEMBL1018861
CHEMBL941,CHEMBL399,IC50,25118.86,nM,CHEMBL1022421
CHEMBL941,CHEMBL385,IC50,100.0,nM,CHEMBL1022427
CHEMBL941,CHEMBL1936,IC50,52.0,nM,CHEMBL955806
CHEMBL941,CHEMBL1936,IC50,46.0,nM,CHEMBL955807
CHEMBL941,CHEMBL279,IC50,25000.0,nM,CHEMBL955808
CHEMBL941,CHEMBL612545,IC50,14000.0,nM,CHEMBL955809
CHEMBL941,CHEMBL258,IC50,320.0,nM,CHEMBL955810
CHEMBL941,CHEMBL267,IC50,25000.0,nM,CHEMBL955811
CHEMBL941,CHEMBL1862,IC50,98.0,nM,CHEMBL955828
CHEMBL941,CHEMBL2007,IC50,18.0,nM,CHEMBL955829
CHEMBL941,CHEMBL1936,IC50,58.0,nM,CHEMBL990799
CHEMBL941,CHEMBL612545,IC50,13690.0,nM,CHEMBL990800
CHEMBL941,CHEMBL1936,IC50,52.0,nM,CHEMBL946386
CHEMBL941,CHEMBL260,IC50,13700.0,nM,CHEMBL946387
CHEMBL941,CHEMBL279,IC50,25000.0,nM,CHEMBL946389
CHEMBL941,CHEMBL258,IC50,320.0,nM,CHEMBL946391
CHEMBL941,CHEMBL1862,IC50,110.0,nM,CHEMBL946393
CHEMBL941,CHEMBL2096980,IC50,300.0,nM,CHEMBL951786
CHEMBL941,CHEMBL2599,IC50,5000.0,nM,CHEMBL1022010
CHEMBL941,CHEMBL1862,IC50,10000.0,nM,CHEMBL1015941
CHEMBL941,CHEMBL3879801,IC50,1700.0,nM,CHEMBL997124
CHEMBL941,CHEMBL1075463,IC50,2400.0,nM,CHEMBL997125
CHEMBL941,CHEMBL384,IC50,60.0,nM,CHEMBL997126
CHEMBL941,CHEMBL387,IC50,11500.0,nM,CHEMBL997127
CHEMBL941,CHEMBL3879801,IC50,18700.0,nM,CHEMBL1000601
CHEMBL941,CHEMBL258,IC50,160.0,nM,CHEMBL1031880
CHEMBL941,CHEMBL3879801,IC50,333.0,nM,CHEMBL1050622
CHEMBL941,CHEMBL5393,IC50,4070.0,nM,CHEMBL1047706
CHEMBL941,CHEMBL5393,IC50,3380.0,nM,CHEMBL1047707
CHEMBL941,CHEMBL1844,IC50,1274.0,nM,CHEMBL1067459
CHEMBL941,CHEMBL612545,IC50,8437.0,nM,CHEMBL1067460
CHEMBL941,CHEMBL3879801,IC50,5400.0,nM,CHEMBL1069517
CHEMBL941,CHEMBL3879801,IC50,280.0,nM,CHEMBL1069516
CHEMBL941,CHEMBL2096618,IC50,1.1,nM,CHEMBL1110561
CHEMBL941,CHEMBL612545,IC50,39.0,nM,CHEMBL1110554
CHEMBL941,CHEMBL1936,IC50,58.0,nM,CHEMBL1110555
CHEMBL941,CHEMBL1862,IC50,658.0,nM,CHEMBL1110556
CHEMBL941,CHEMBL612545,IC50,100.0,nM,CHEMBL1111496
CHEMBL941,CHEMBL1862,IC50,5000.0,nM,CHEMBL1110557
CHEMBL941,CHEMBL1862,IC50,5000.0,nM,CHEMBL1110558
CHEMBL941,CHEMBL3563,IC50,297000.0,nM,CHEMBL1119972
CHEMBL941,CHEMBL3563,IC50,207000.0,nM,CHEMBL1119971
CHEMBL941,CHEMBL3879801,IC50,350.0,nM,CHEMBL1221081
CHEMBL941,CHEMBL3099,IC50,10.8,nM,CHEMBL1220002
CHEMBL941,CHEMBL5145,IC50,100000.0,nM,CHEMBL1220001
CHEMBL941,CHEMBL260,IC50,100000.0,nM,CHEMBL1217288
CHEMBL941,CHEMBL2599,IC50,10000.0,nM,CHEMBL1249640
CHEMBL941,CHEMBL1862,IC50,188.0,nM,CHEMBL1249646
CHEMBL941,CHEMBL1936,IC50,413.0,nM,CHEMBL1249647
CHEMBL941,CHEMBL1913,IC50,386.0,nM,CHEMBL1249645
CHEMBL941,CHEMBL612558,IC50,190.0,nM,CHEMBL1249207
CHEMBL941,CHEMBL612558,IC50,20000.0,nM,CHEMBL1249208
CHEMBL941,CHEMBL2096618,IC50,204.0,nM,CHEMBL1249194
CHEMBL941,CHEMBL3879801,IC50,393.0,nM,CHEMBL1249193
CHEMBL941,CHEMBL3879801,IC50,88.0,nM,CHEMBL1249192
CHEMBL941,CHEMBL3879801,IC50,55.0,nM,CHEMBL1249783
CHEMBL941,CHEMBL3879801,IC50,190.0,nM,CHEMBL1249209
CHEMBL941,CHEMBL3879801,IC50,10000.0,nM,CHEMBL1249210
CHEMBL941,CHEMBL612558,IC50,112.0,nM,CHEMBL1249211
CHEMBL941,CHEMBL612558,IC50,10000.0,nM,CHEMBL1249212
CHEMBL941,CHEMBL383,IC50,10000.0,nM,CHEMBL1249213
CHEMBL941,CHEMBL385,IC50,109.0,nM,CHEMBL1249214
CHEMBL941,CHEMBL397,IC50,10000.0,nM,CHEMBL1249215
CHEMBL941,CHEMBL3879801,IC50,111.0,nM,CHEMBL1249216
CHEMBL941,CHEMBL3879801,IC50,257.0,nM,CHEMBL1249217
CHEMBL941,CHEMBL3879801,IC50,10000.0,nM,CHEMBL1249218
CHEMBL941,CHEMBL3879801,IC50,10000.0,nM,CHEMBL1249219
CHEMBL941,CHEMBL3879801,IC50,27.0,nM,CHEMBL1249220
CHEMBL941,CHEMBL3879801,IC50,10000.0,nM,CHEMBL1249221
CHEMBL941,CHEMBL3879801,IC50,10000.0,nM,CHEMBL1249223
CHEMBL941,CHEMBL3879801,IC50,190.0,nM,CHEMBL1249670
CHEMBL941,CHEMBL3879801,IC50,339.0,nM,CHEMBL1249668
CHEMBL941,CHEMBL3879801,IC50,962.0,nM,CHEMBL1249667
CHEMBL941,CHEMBL2096618,IC50,750.0,nM,CHEMBL1246089
CHEMBL941,CHEMBL2096618,IC50,473.0,nM,CHEMBL1251496
CHEMBL941,CHEMBL2096618,IC50,221.0,nM,CHEMBL1251495
CHEMBL941,CHEMBL2007,IC50,72.0,nM,CHEMBL1251493
CHEMBL941,CHEMBL1913,IC50,72.0,nM,CHEMBL1251492
CHEMBL941,CHEMBL1936,IC50,97.0,nM,CHEMBL1251494
CHEMBL941,CHEMBL5319,IC50,43.0,nM,CHEMBL1251491
CHEMBL941,CHEMBL5122,IC50,141.0,nM,CHEMBL1251490
CHEMBL941,CHEMBL1844,IC50,291.0,nM,CHEMBL1251497
CHEMBL941,CHEMBL385,IC50,244.0,nM,CHEMBL1251498
CHEMBL941,CHEMBL3879801,IC50,678.0,nM,CHEMBL1251499
CHEMBL941,CHEMBL3879801,IC50,39.0,nM,CHEMBL1251500
CHEMBL941,CHEMBL3879801,IC50,108.0,nM,CHEMBL1251501
CHEMBL941,CHEMBL3879801,IC50,358.0,nM,CHEMBL1251502
CHEMBL941,CHEMBL3879801,IC50,9459.0,nM,CHEMBL1251503
CHEMBL941,CHEMBL385,IC50,580.0,nM,CHEMBL1764257
CHEMBL941,CHEMBL2096618,IC50,309.0,nM,CHEMBL1763239
CHEMBL941,CHEMBL385,IC50,380.0,nM,CHEMBL1763240
CHEMBL941,CHEMBL3879801,IC50,337.0,nM,CHEMBL1763241
CHEMBL941,CHEMBL385,IC50,6.05,nM,CHEMBL1763242
CHEMBL941,CHEMBL1862,IC50,2700.0,nM,CHEMBL1768765
CHEMBL941,CHEMBL1936,IC50,370.0,nM,CHEMBL1768766
CHEMBL941,CHEMBL2007,IC50,160.0,nM,CHEMBL1768767
CHEMBL941,CHEMBL385,IC50,5400.0,nM,CHEMBL1816251
CHEMBL941,CHEMBL220,IC50,,,CHEMBL1909212
CHEMBL941,CHEMBL226,IC50,,,CHEMBL1909213
CHEMBL941,CHEMBL251,IC50,,,CHEMBL1909214
CHEMBL941,CHEMBL256,IC50,,,CHEMBL1909215
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909084
CHEMBL941,CHEMBL319,IC50,,,CHEMBL1909085
CHEMBL941,CHEMBL315,IC50,,,CHEMBL1909086
CHEMBL941,CHEMBL223,IC50,,,CHEMBL1909087
CHEMBL941,CHEMBL1867,IC50,,,CHEMBL1909088
CHEMBL941,CHEMBL1942,IC50,,,CHEMBL1909089
CHEMBL941,CHEMBL1916,IC50,,,CHEMBL1909090
CHEMBL941,CHEMBL213,IC50,,,CHEMBL1909091
CHEMBL941,CHEMBL210,IC50,,,CHEMBL1909092
CHEMBL941,CHEMBL246,IC50,,,CHEMBL1909093
CHEMBL941,CHEMBL222,IC50,,,CHEMBL1909094
CHEMBL941,CHEMBL2622,IC50,,,CHEMBL1909095
CHEMBL941,CHEMBL4607,IC50,,,CHEMBL1909096
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909097
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909098
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909099
CHEMBL941,CHEMBL3157,IC50,,,CHEMBL1909100
CHEMBL941,CHEMBL1832,IC50,,,CHEMBL1909101
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909102
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909103
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909121
CHEMBL941,CHEMBL218,IC50,,,CHEMBL1909122
CHEMBL941,CHEMBL205,IC50,,,CHEMBL1909123
CHEMBL941,CHEMBL4015,IC50,,,CHEMBL1909124
CHEMBL941,CHEMBL2414,IC50,,,CHEMBL1909125
CHEMBL941,CHEMBL274,IC50,,,CHEMBL1909126
CHEMBL941,CHEMBL4029,IC50,,,CHEMBL1909127
CHEMBL941,CHEMBL2434,IC50,,,CHEMBL1909128
CHEMBL941,CHEMBL1901,IC50,,,CHEMBL1909129
CHEMBL941,CHEMBL221,IC50,,,CHEMBL1909130
CHEMBL941,CHEMBL230,IC50,,,CHEMBL1909131
CHEMBL941,CHEMBL3356,IC50,,,CHEMBL1909132
CHEMBL941,CHEMBL5282,IC50,,,CHEMBL1909133
CHEMBL941,CHEMBL3622,IC50,,,CHEMBL1909134
CHEMBL941,CHEMBL3397,IC50,,,CHEMBL1909135
CHEMBL941,CHEMBL289,IC50,,,CHEMBL1909136
CHEMBL941,CHEMBL5281,IC50,,,CHEMBL1909137
CHEMBL941,CHEMBL340,IC50,,,CHEMBL1909138
CHEMBL941,CHEMBL2056,IC50,,,CHEMBL1909139
CHEMBL941,CHEMBL217,IC50,,,CHEMBL1909140
CHEMBL941,CHEMBL234,IC50,,,CHEMBL1909141
CHEMBL941,CHEMBL219,IC50,,,CHEMBL1909142
CHEMBL941,CHEMBL238,IC50,,,CHEMBL1909143
CHEMBL941,CHEMBL252,IC50,,,CHEMBL1909144
CHEMBL941,CHEMBL206,IC50,,,CHEMBL1909145
CHEMBL941,CHEMBL242,IC50,,,CHEMBL1909146
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909147
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909148
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909149
CHEMBL941,CHEMBL2034,IC50,,,CHEMBL1909150
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909151
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909152
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909153
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909154
CHEMBL941,CHEMBL3392921,IC50,,,CHEMBL1909155
CHEMBL941,CHEMBL231,IC50,,,CHEMBL1909156
CHEMBL941,CHEMBL1941,IC50,1963.0,nM,CHEMBL1909157
CHEMBL941,CHEMBL402,IC50,,,CHEMBL1909158
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909159
CHEMBL941,CHEMBL5486,IC50,,,CHEMBL1909160
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909161
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909162
CHEMBL941,CHEMBL1909043,IC50,,,CHEMBL1909163
CHEMBL941,CHEMBL1798,IC50,,,CHEMBL1909164
CHEMBL941,CHEMBL4358,IC50,,,CHEMBL1909165
CHEMBL941,CHEMBL4644,IC50,,,CHEMBL1909166
CHEMBL941,CHEMBL259,IC50,,,CHEMBL1909167
CHEMBL941,CHEMBL4608,IC50,,,CHEMBL1909168
CHEMBL941,CHEMBL1951,IC50,,,CHEMBL1909169
CHEMBL941,CHEMBL216,IC50,,,CHEMBL1909170
CHEMBL941,CHEMBL211,IC50,,,CHEMBL1909171
CHEMBL941,CHEMBL245,IC50,,,CHEMBL1909172
CHEMBL941,CHEMBL1821,IC50,,,CHEMBL1909173
CHEMBL941,CHEMBL2035,IC50,,,CHEMBL1909174
CHEMBL941,CHEMBL4777,IC50,,,CHEMBL1909175
CHEMBL941,CHEMBL4018,IC50,,,CHEMBL1909176
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909177
CHEMBL941,CHEMBL3048,IC50,,,CHEMBL1909178
CHEMBL941,CHEMBL3464,IC50,,,CHEMBL1909179
CHEMBL941,CHEMBL236,IC50,,,CHEMBL1909180
CHEMBL941,CHEMBL237,IC50,,,CHEMBL1909181
CHEMBL941,CHEMBL233,IC50,,,CHEMBL1909182
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909183
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909184
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909185
CHEMBL941,CHEMBL1827,IC50,,,CHEMBL1909186
CHEMBL941,CHEMBL250,IC50,,,CHEMBL1909187
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909188
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909189
CHEMBL941,CHEMBL240,IC50,,,CHEMBL1909190
CHEMBL941,CHEMBL1909044,IC50,,,CHEMBL1909191
CHEMBL941,CHEMBL4074,IC50,,,CHEMBL1909192
CHEMBL941,CHEMBL4801,IC50,,,CHEMBL1909193
CHEMBL941,CHEMBL4071,IC50,,,CHEMBL1909194
CHEMBL941,CHEMBL248,IC50,,,CHEMBL1909195
CHEMBL941,CHEMBL332,IC50,,,CHEMBL1909196
CHEMBL941,CHEMBL321,IC50,,,CHEMBL1909197
CHEMBL941,CHEMBL299,IC50,,,CHEMBL1909198
CHEMBL941,CHEMBL3385,IC50,,,CHEMBL1909199
CHEMBL941,CHEMBL4040,IC50,,,CHEMBL1909200
CHEMBL941,CHEMBL260,IC50,,,CHEMBL1909201
CHEMBL941,CHEMBL4445,IC50,,,CHEMBL1909202
CHEMBL941,CHEMBL203,IC50,,,CHEMBL1909203
CHEMBL941,CHEMBL1841,IC50,,,CHEMBL1909204
CHEMBL941,CHEMBL1824,IC50,,,CHEMBL1909205
CHEMBL941,CHEMBL258,IC50,,,CHEMBL1909206
CHEMBL941,CHEMBL3243,IC50,,,CHEMBL1909207
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909208
CHEMBL941,CHEMBL273,IC50,,,CHEMBL1909209
CHEMBL941,CHEMBL3459,IC50,,,CHEMBL1909210
CHEMBL941,CHEMBL224,IC50,1891.0,nM,CHEMBL1909211
CHEMBL941,CHEMBL1833,IC50,,,CHEMBL1909104
CHEMBL941,CHEMBL225,IC50,,,CHEMBL1909105
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909106
CHEMBL941,CHEMBL5017,IC50,,,CHEMBL1909107
CHEMBL941,CHEMBL3371,IC50,,,CHEMBL1909108
CHEMBL941,CHEMBL228,IC50,1402.0,nM,CHEMBL1909109
CHEMBL941,CHEMBL287,IC50,,,CHEMBL1909110
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909111
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909112
CHEMBL941,CHEMBL249,IC50,,,CHEMBL1909113
CHEMBL941,CHEMBL2327,IC50,,,CHEMBL1909114
CHEMBL941,CHEMBL3072,IC50,,,CHEMBL1909115
CHEMBL941,CHEMBL1835,IC50,198.0,nM,CHEMBL1909116
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL1909117
CHEMBL941,CHEMBL1868,IC50,,,CHEMBL1909118
CHEMBL941,CHEMBL5144,IC50,,,CHEMBL1909119
CHEMBL941,CHEMBL1889,IC50,,,CHEMBL1909120
CHEMBL941,CHEMBL1862,IC50,234.0,nM,CHEMBL1925856
CHEMBL941,CHEMBL612552,IC50,13.0,nM,CHEMBL1959559
CHEMBL941,CHEMBL612552,IC50,5000.0,nM,CHEMBL1959558
CHEMBL941,CHEMBL3879801,IC50,,,CHEMBL1959555
CHEMBL941,CHEMBL3879801,IC50,500.0,nM,CHEMBL1959554
CHEMBL941,CHEMBL3879801,IC50,100.0,nM,CHEMBL1959553
CHEMBL941,CHEMBL385,IC50,100.0,nM,CHEMBL2044545
CHEMBL941,CHEMBL612545,IC50,216.8,nM,CHEMBL2060951
CHEMBL941,CHEMBL385,IC50,384.4,nM,CHEMBL2060952
CHEMBL941,CHEMBL5393,IC50,500.0,nM,CHEMBL2075187
CHEMBL941,CHEMBL5393,IC50,900.0,nM,CHEMBL2077078
CHEMBL941,CHEMBL3879801,IC50,18520.0,nM,CHEMBL2185455
CHEMBL941,CHEMBL3879801,IC50,1863.0,nM,CHEMBL2185456
CHEMBL941,CHEMBL3879801,IC50,1444.0,nM,CHEMBL2185457
CHEMBL941,CHEMBL3879801,IC50,2377.0,nM,CHEMBL2185458
CHEMBL941,CHEMBL3879801,IC50,960.0,nM,CHEMBL2185891
CHEMBL941,CHEMBL3879801,IC50,8615.0,nM,CHEMBL2185892
CHEMBL941,CHEMBL3879801,IC50,2951.0,nM,CHEMBL2186413
CHEMBL941,CHEMBL3879801,IC50,110.0,nM,CHEMBL2186414
CHEMBL941,CHEMBL3879801,IC50,129.0,nM,CHEMBL2186415
CHEMBL941,CHEMBL3879801,IC50,362.0,nM,CHEMBL2186416
CHEMBL941,CHEMBL3879801,IC50,17083.0,nM,CHEMBL2186417
CHEMBL941,CHEMBL3879801,IC50,3763.0,nM,CHEMBL2186418
CHEMBL941,CHEMBL3879801,IC50,2547.0,nM,CHEMBL2186419
CHEMBL941,CHEMBL3879801,IC50,424.0,nM,CHEMBL2186420
CHEMBL941,CHEMBL3879801,IC50,3005.0,nM,CHEMBL2186854
CHEMBL941,CHEMBL3879801,IC50,1834.0,nM,CHEMBL2186852
CHEMBL941,CHEMBL612545,IC50,,,CHEMBL2217200
CHEMBL941,CHEMBL3959,IC50,400.0,nM,CHEMBL2217199
CHEMBL941,CHEMBL3959,IC50,,,CHEMBL2217197
CHEMBL941,CHEMBL3879801,IC50,1000.0,nM,CHEMBL2318556
CHEMBL941,CHEMBL3879801,IC50,11100.0,nM,CHEMBL2318557
CHEMBL941,CHEMBL3879801,IC50,590.0,nM,CHEMBL2318558
CHEMBL941,CHEMBL3879801,IC50,1600.0,nM,CHEMBL2318559
